pred,proba
0,0.29118087996064845
1,0.6050791251408711
1,0.6061791173294848
0,0.2635725188507283
0,0.2614692240739258
1,0.5778214907711011
0,0.2713007626623556
1,0.6049409478288335
0,0.49395595473857923
1,0.5387242487524269
1,0.8711004754445009
0,0.23581123723983596
1,0.8785884712036189
0,0.330880040269564
0,0.2712390583127747
1,0.6028737928556718
1,0.6157208536111977
1,0.603818720869801
0,0.2238429734990416
0,0.28463772244348984
1,0.632718015648336
1,0.8539742465539515
1,0.6264837413366554
0,0.27469542695943777
1,0.6406818949683205
1,0.6364046775268899
0,0.269676712168545
0,0.3013883295765094
0,0.2866413958101913
0,0.24436041912006531
1,0.5468887640673712
0,0.24544526870526748
0,0.3069562364428924
0,0.26373654129454155
1,0.5723810218840476
0,0.2510191841356718
1,0.6594005677899057
1,0.6721126127913986
0,0.2969597462435533
0,0.3346769280091729
0,0.2573709626649762
0,0.3263407150430801
1,0.6387835713407671
1,0.6325566303863027
0,0.3426152972642801
1,0.8674457405513474
0,0.32527352717323277
0,0.27214045728972
1,0.6210383643918755
0,0.295205230685289
0,0.3255945272397037
1,0.6611258683248019
0,0.29771785711789583
0,0.27501153338291373
0,0.24796461674090492
0,0.2957972983978499
0,0.2590989972439124
0,0.2910866617400218
0,0.2749710935912122
0,0.27191421344151523
0,0.29639358139407984
0,0.31391592571211524
1,0.6125532936413265
0,0.3126665506280783
0,0.23718529709396335
1,0.8494861994390729
0,0.30052628329651543
1,0.5512985195070589
0,0.29663203099633556
0,0.25203814232262145
0,0.27695369282602195
0,0.2607163833553163
0,0.28924838704976724
0,0.2933860673087806
1,0.6328451293654124
0,0.3095810925632995
1,0.5903337140017566
0,0.28112025546939695
0,0.27882835392890604
1,0.5100139199755362
0,0.25787113399845213
0,0.28071050613141796
1,0.5617646017871173
0,0.2838148957695928
1,0.579453366222738
0,0.2771862691474438
0,0.3303146734770895
0,0.2703091309976218
0,0.2473489153031383
0,0.26567348240120364
1,0.6132566503183748
0,0.24569031117327414
1,0.617929004377215
1,0.6672508521111273
0,0.29802654985770854
1,0.6488425768797168
1,0.606987693492782
0,0.2780677578157067
1,0.5088661698854704
1,0.8435662218711804
1,0.8681238953632189
0,0.30415785205563217
1,0.568880062999887
0,0.25297176690182344
0,0.31778183259205656
0,0.2610122535642132
1,0.5459575034945047
1,0.5673376447375436
1,0.8340499931293065
1,0.5926432282772999
1,0.5574052425468472
0,0.2948095187077398
0,0.29583556886839973
0,0.29723207202488866
0,0.28072467445777666
0,0.2963510672035506
1,0.8579477747105162
0,0.28698211627935616
1,0.8686369845210833
0,0.2984157356637358
1,0.5506330215120122
0,0.2519661068294862
0,0.2724073510804444
0,0.27847880469681574
1,0.6445062754222716
0,0.3146954046125945
1,0.6078603344443807
1,0.6707154901373044
0,0.2840056119049057
0,0.30299688943047953
0,0.2534110078612814
1,0.6140779440674718
0,0.28678894137077127
1,0.5944998478434657
1,0.5847460144478758
1,0.5870323162179854
1,0.5283065787458124
0,0.2756525871845222
0,0.2894630050598759
0,0.26662805180874727
0,0.31529844723364686
1,0.6561352353559627
0,0.28871629263258974
0,0.28901876636594304
1,0.6255398297495793
1,0.5437065327780602
0,0.29626149089366105
0,0.27220968150660746
1,0.5201107034434389
0,0.30696356121610696
0,0.2766515934793903
0,0.2790504909326445
0,0.2845174783669416
0,0.2949373047508168
1,0.5520192760373563
0,0.31325419720760794
1,0.5936983223553329
0,0.2699246914558015
1,0.6049283516694439
0,0.2855679006490623
0,0.3173643905422793
0,0.27433430247143153
1,0.5885449741920182
1,0.5830361089398712
1,0.8469935949975517
1,0.5844533117533783
1,0.572632919684183
0,0.2964268842918174
1,0.6451487552996242
1,0.5481829277859148
1,0.5567211680552113
1,0.8635798267295756
0,0.3061090113574431
0,0.2737393005568288
0,0.2804727165029709
0,0.26916983049750126
1,0.5665134629675931
0,0.234080004984594
1,0.8393557545697325
0,0.302604907483053
0,0.24027497154399044
0,0.3174977226380217
0,0.32109279717905986
0,0.3303843481613925
0,0.28481095067844364
0,0.3033820830957539
1,0.5264895105460892
1,0.6503412414988041
1,0.5516309719971871
0,0.2566667614728224
1,0.5570340497982353
1,0.5996258680854462
0,0.31047576133585997
1,0.5854172189208847
0,0.2677523961054164
1,0.6094906443521129
1,0.5769040000720107
1,0.6343302310258703
1,0.6143152033429704
0,0.26475115063064997
0,0.30901621167661236
1,0.8771690393466437
0,0.2778795744164045
1,0.5452381164142883
0,0.27492765771411926
0,0.2758953809773061
1,0.598045542009216
1,0.583892084552592
1,0.6542115985083568
0,0.20193858171155984
0,0.2684431220087822
0,0.303862492947195
1,0.8672839615350268
0,0.3007976815747417
0,0.322029546059402
0,0.2874658517884544
0,0.26912842187638675
0,0.3186267987908405
1,0.5742678525208518
0,0.29933857927609353
1,0.5535332915891769
0,0.3029227122024578
1,0.8334317069300766
0,0.3131621978985562
0,0.31699589789823074
1,0.6143010450462755
1,0.8749805519333351
1,0.5994195581050977
1,0.5306792561404398
1,0.6921230493051702
0,0.27190156812102406
0,0.24276722495500502
0,0.26289423699522846
1,0.5763612561944506
1,0.5975847619793857
1,0.6359106580048409
0,0.27008233238071117
0,0.3074058043295932
1,0.6241035280495392
1,0.6947325202955569
0,0.2991304840806026
1,0.5895904087014924
0,0.24452485466143653
1,0.6029898948177219
1,0.8650114546807828
1,0.8825739302621313
0,0.295672351157473
0,0.27451362891820064
0,0.3234932467946313
0,0.2563141797934212
1,0.867056685810107
0,0.3157202999402787
1,0.6398968793214997
1,0.5976914087091325
0,0.33381596661131485
1,0.5870154715414608
0,0.285527726336823
0,0.3205672803002236
0,0.234478340066058
1,0.6279459172270107
1,0.8789518807367276
0,0.28695291496209635
1,0.6289000333899216
0,0.267513395371051
0,0.28447001357065466
1,0.5848758141686818
0,0.2767033072978764
1,0.8444987430424473
1,0.8745674058728741
0,0.24564104210039678
0,0.292287886926285
0,0.27674128146323895
0,0.31456142449467717
0,0.25662032889804526
0,0.327973438359627
1,0.6015163723398755
1,0.6133496348816503
0,0.24709065113308165
0,0.32936503370128756
1,0.5785215173585551
0,0.2501901909048298
0,0.30245838507528905
1,0.61738339500858
1,0.6172181504058634
1,0.6079675028717746
0,0.3327174688662754
1,0.6266022165803052
1,0.5935309804032255
0,0.3215259241177815
1,0.8420249795191321
1,0.5632726228716727
0,0.3068996641957164
0,0.28427861829987755
1,0.6303101658283657
1,0.5397805582287787
0,0.2683257635632601
1,0.5564064778305358
1,0.8816462119940336
1,0.5664212734370642
0,0.3253859342059473
0,0.2733329070107628
0,0.2903388430541825
0,0.34285754387778605
1,0.6124014803176123
0,0.26059768399738087
0,0.3067604292523587
1,0.6361972098027973
0,0.2769659505693722
1,0.8345799945090155
1,0.8621368510944754
1,0.6090519820402182
1,0.8610800334794682
0,0.3037523439894026
1,0.8346431047976869
1,0.5500314365303715
1,0.6049412815379202
1,0.5537305880839214
0,0.26131194473969116
1,0.8540801519517934
0,0.2759911212117802
1,0.5947940434166781
1,0.5831325905727814
0,0.2664498998164589
1,0.8454343902127227
0,0.2602857162434679
1,0.572780445077718
0,0.2691902126092928
1,0.5999839003029888
1,0.5293627785970186
0,0.2792828213907632
0,0.2903422289000466
0,0.2589542531410303
0,0.3165195488536832
0,0.2715192186202602
1,0.6437904293397504
1,0.6440271202063304
0,0.25794760530003896
0,0.2715268284244559
0,0.2341972027078148
1,0.5997430098807054
1,0.6359689621595705
0,0.27894312240138847
0,0.2748453625952962
0,0.2781160639536462
0,0.30010331655812467
0,0.2785149619614704
0,0.2827812665070061
0,0.29894126161926216
1,0.6045213661720078
0,0.25716994517541975
0,0.29951250410066466
0,0.3082252477529187
1,0.6008600535285921
0,0.3319262921292146
1,0.8609938460718194
0,0.3003176247273795
0,0.3048807851859013
1,0.5711694052417433
0,0.2837711495016817
0,0.271825442572088
0,0.3214830565900722
0,0.3093767370650468
1,0.5769468626211429
0,0.2859490657896015
0,0.24831915177030875
1,0.6170766320186009
0,0.30883606939489755
0,0.31744645823279305
1,0.525388212324608
1,0.602381507109868
0,0.27211591168001326
1,0.7991356510494496
0,0.31014021538669273
0,0.25182038275083857
1,0.8808208994922397
1,0.6262586112047825
1,0.8697461893956415
1,0.6143133021830546
1,0.6321736605500274
1,0.835147256546682
0,0.3094648273456834
0,0.28711877462334057
0,0.292630659352929
1,0.6446330868099552
0,0.2728773611455765
1,0.8602775784162353
0,0.3167009159733012
1,0.6028623838580067
1,0.8664904304064117
0,0.26625139952517984
0,0.24650791369068506
1,0.5818051451284936
1,0.6432150534352626
1,0.6360567371071143
0,0.2802824077159099
1,0.5984778771482855
0,0.27660044659418276
0,0.3139361661085203
0,0.3080130774587367
1,0.8524300086670948
1,0.5648047609536164
1,0.875520025030386
0,0.2909965902208508
1,0.628482894010849
1,0.5627741783214878
1,0.5789061855081846
0,0.29167932930513896
1,0.6580497347299405
0,0.22910620938528248
0,0.30675970985772294
1,0.5749874210249548
1,0.5759896806190692
1,0.5972283374568483
0,0.26368846718585615
0,0.2841171503318865
0,0.2625117600047814
0,0.2259879250688981
1,0.5938952314859101
1,0.6240260369985771
1,0.5987404908971442
0,0.2845588803332646
1,0.6127853594571864
0,0.2927759266583283
0,0.3090555358931478
0,0.3281816338952346
0,0.34321526089107046
1,0.6024830100329007
0,0.3225342206874735
1,0.5658971168665808
0,0.2780352040219682
1,0.5777648395134649
0,0.24066764417740286
0,0.2628013552529035
0,0.29405774086620373
0,0.25210912427792925
1,0.5510250334455988
1,0.6301489691498501
0,0.23916567521892243
0,0.3369754616324342
1,0.635593415521389
0,0.24206757363498474
1,0.6532052853641757
0,0.33582870785929664
0,0.3012618784610525
0,0.30035482961306015
0,0.3013028367941658
0,0.2741733677918808
0,0.28584563174563443
1,0.6332484689582876
0,0.2989610761764977
1,0.5993144772428051
1,0.5587453630358443
0,0.2768342252106698
0,0.2905291452232156
0,0.27927119736607636
0,0.28515295642487043
0,0.2998297896358173
0,0.317239570244596
0,0.299458716590394
0,0.22076999418109713
1,0.6362531376277067
0,0.2519775291453453
0,0.27461507262594237
1,0.8436774173185013
0,0.30419647154825
1,0.5385444120700936
0,0.29916201681768567
1,0.8694513124324553
0,0.28721673453405805
1,0.5712947213616151
0,0.26184244291117614
1,0.6274867048325934
1,0.6183690773212063
0,0.270453351767163
0,0.24443082513877543
0,0.29259193819400026
0,0.2761380176084211
0,0.3357844706063054
0,0.27110966348515025
1,0.6066884463241875
1,0.8824844944557286
1,0.5598374657209853
0,0.28933247819865493
1,0.5659341541886085
1,0.8419829190252457
0,0.26809880799668706
0,0.3071608290323388
1,0.836309758528304
1,0.5464606921866377
1,0.6242276423397306
1,0.8725730635306413
0,0.2653054301617137
0,0.2530573409490308
1,0.6051082780438081
0,0.23344541810752972
1,0.5767730435574214
0,0.2900643455852211
0,0.280730359047234
1,0.8666578377492725
0,0.3426905841599224
0,0.3033781112890888
0,0.2652004497541487
0,0.306258274844193
1,0.588978228184152
0,0.27985537154118056
0,0.2862200980116032
1,0.614224517666286
1,0.5863458126064309
1,0.5653719685809191
1,0.5581489115221004
0,0.3046482303680642
0,0.26330589847524205
1,0.6150839326348161
0,0.31888487282519845
1,0.585971809002242
1,0.5412176498306839
1,0.5983575602854087
0,0.2706747885615371
0,0.25948340681194004
0,0.2554512518166634
1,0.8684263587154408
0,0.2628211687280546
1,0.5327535581913379
0,0.3785362992285891
1,0.6230440776955635
1,0.6238320275184528
1,0.6170680307750342
1,0.8674275895483942
1,0.6093378426367909
0,0.25580324468482185
0,0.27525285664004223
0,0.3201624578652502
0,0.27331948054051974
1,0.5834598732431148
0,0.2947144380280615
1,0.546831548480458
0,0.30837234489890586
0,0.26659882026043297
0,0.2910451622427119
1,0.8563921695467148
1,0.5209076744017366
0,0.31039923085503185
1,0.8527256759188916
1,0.5657188925793575
0,0.3075208983455326
0,0.2722457491256936
1,0.8601102578689135
0,0.2908401992690684
0,0.278148571664722
1,0.5652472102204599
1,0.6056662696066814
1,0.8648827639212124
0,0.2788325660715176
0,0.30188637899407444
1,0.6400152847323136
1,0.5267550335663405
0,0.27996695989630543
0,0.32948526290892444
0,0.2957085545540496
1,0.6022804469294435
1,0.5876420174891985
1,0.5046906335120631
0,0.27411973366787223
0,0.2777514367250818
1,0.5848212578127263
0,0.30363345764697597
0,0.28623534997542033
1,0.5285374482964048
1,0.8268239388902743
0,0.270466355652762
1,0.6099698865436938
1,0.6034686134970891
1,0.8652000861913766
0,0.2849787271040949
0,0.2746770134630758
1,0.5383336604994332
0,0.2632034539481365
1,0.5794221427949585
0,0.2795883855669268
0,0.3086070559193535
0,0.31511805136904336
0,0.31389263065676976
0,0.2928189813008537
1,0.5176072495485398
1,0.5886772400380409
1,0.5619598488338798
1,0.5361044307056073
0,0.26178052014049435
0,0.2686332392059223
0,0.340770855032402
1,0.5507122383286019
0,0.3232459050504407
1,0.5454605139445461
0,0.2265385094316621
0,0.23436703245772597
0,0.32083961688230556
1,0.8408792895694113
0,0.3443080034863003
1,0.8677933185604458
1,0.6080481825806985
1,0.5675626945851935
1,0.5525949109131448
0,0.257114026785209
1,0.5844315198118663
0,0.24421356623216897
1,0.679882765310428
0,0.2592688451116209
0,0.2941060781575479
1,0.6219492763186968
0,0.2769606810600778
1,0.8491527276787042
0,0.2712200192298719
1,0.6078399565821374
0,0.29648079440502223
1,0.5399002421230616
1,0.5242889551245595
0,0.2664392856575452
1,0.8628064616656606
0,0.2738466042018727
0,0.2879654724931561
0,0.24676533151281024
1,0.5773665324769949
1,0.5815628476182066
0,0.30982212279208005
0,0.2691313662920145
0,0.3087594317831847
1,0.651922978060687
1,0.5016719267096317
1,0.6497612358768496
0,0.2400680591992977
0,0.2870854463201286
0,0.26881808854502187
0,0.24798387705147812
1,0.5565415998289205
1,0.6335146858856578
0,0.29896020897767944
1,0.9055184132887916
0,0.2880139273949914
0,0.265634234855314
0,0.29996425148781314
0,0.2973156031235848
1,0.6092148288425354
1,0.5775298554842812
1,0.555141556407126
0,0.29568335881973956
0,0.3300908836742129
0,0.2969728693983386
1,0.8546188337095453
0,0.3215660923624221
0,0.29663458639062873
1,0.5921725778636702
1,0.6012805895620659
0,0.3211297603936133
1,0.5863488535403978
0,0.3161331378934275
0,0.2763239618090468
0,0.3231529880949704
1,0.5572835664654312
1,0.5434798883235421
0,0.2812273319435372
1,0.5066986214787312
1,0.6279886917696081
0,0.28144940847237965
0,0.2615361205343359
1,0.5571716448094107
0,0.2861794993169189
1,0.599190315278499
0,0.2969819437487151
0,0.273092104895141
0,0.3061272953712515
0,0.2904923213178578
0,0.29591868263538423
1,0.8360094516738207
0,0.32295899905921127
0,0.3042022542603793
0,0.27891231797299715
1,0.605372832324081
1,0.5307886341627166
0,0.23674548254341155
1,0.6004458534656852
1,0.5946070663721895
1,0.6260006607852626
0,0.27976421602940943
0,0.24147381123676062
1,0.6153382391918046
1,0.6460604440098655
0,0.3093325655261339
0,0.3041543048903889
0,0.2687919367470199
1,0.6253316059006107
1,0.6600194447099018
1,0.6892081127899282
0,0.2666616310697411
0,0.26407240600418763
1,0.6200881191411209
0,0.26409307145820154
0,0.30038638025611775
1,0.6116810531234561
0,0.31374101173453933
0,0.24201316265876763
0,0.3005319435840552
0,0.23808338028502615
0,0.29237347426887744
0,0.3001822154381277
0,0.3049408295003011
1,0.8365510486614312
1,0.5786048917643818
1,0.5842997945940206
1,0.529712078069367
1,0.5985480848666905
1,0.6316026917957198
0,0.24544724213925873
0,0.2646779515625471
0,0.2818277183071813
1,0.5707235325933636
0,0.2276767815340997
0,0.2549210444812949
1,0.8753064897750635
1,0.8820260050254288
0,0.29321936973856144
0,0.33783063499731136
1,0.8849164177911807
0,0.2721588821930515
1,0.6843842534551983
0,0.2609989959309023
0,0.31922114987647426
1,0.6060026618256097
0,0.30724804274941786
1,0.6512562806285296
1,0.579640049987504
0,0.2995119995663563
0,0.26654893556754494
1,0.8391754989685813
0,0.2750664243548228
1,0.6401198272397726
0,0.2587263551978708
0,0.2792165527464573
1,0.5563219803895303
1,0.8463472668874651
0,0.22455088844058577
0,0.3107049212372056
1,0.6425643633527556
0,0.21455639668378285
1,0.877847723507699
1,0.8678241851846158
1,0.6025698645423239
1,0.8652735929789711
1,0.6231580509029094
1,0.6252948057863529
0,0.27834717247515006
0,0.2839570268620317
1,0.5645073289726799
1,0.6140997693378135
0,0.33234422703039196
0,0.4986787730526555
0,0.30505295685521816
1,0.6464021527539731
0,0.24660377176649712
0,0.2807678516896842
0,0.2956170635895659
0,0.3185480851721495
1,0.5458182284675693
0,0.2777577479579705
1,0.6189002249584892
0,0.22008042067593153
1,0.6050751108580871
0,0.30395138728990295
1,0.6394625168437503
1,0.6406136379073762
0,0.2558258630840837
0,0.3220743846616251
0,0.31358877573551847
0,0.2969078436761957
1,0.8110160808175573
0,0.2394886347309013
1,0.655586167186115
0,0.26462770911302336
1,0.5598263863015756
1,0.5350871126582687
0,0.25324569851319967
1,0.5807842773391739
0,0.28398400862840434
1,0.5138723458616883
0,0.24198555904279842
0,0.32558769818870287
1,0.8511644097703118
1,0.5822951769704223
1,0.6069918746255377
0,0.2884609967203467
0,0.23930004940433955
0,0.3175090217226946
0,0.2959807098830004
0,0.31760592080390293
0,0.2657625508050487
1,0.6122636646263255
0,0.25563474053916213
0,0.31460801453451825
0,0.3241105799743966
0,0.2925675439917721
0,0.3386794655946502
0,0.25600785270417503
1,0.5796568895325975
0,0.2725870009605797
1,0.530358504202603
0,0.269392039935852
0,0.27739481389903314
1,0.880437006905182
0,0.3198372825733479
0,0.20421379892229835
1,0.5613059135467992
0,0.2780691901199032
1,0.5844763129229793
0,0.27827330182004145
1,0.8461929753695837
1,0.6093209907113087
0,0.2998547510985166
0,0.2530705864358394
1,0.8608233918337841
0,0.27692329036289637
0,0.2746705114240034
0,0.26462265565719684
1,0.8689588483083662
0,0.28969791672926776
1,0.5462152738491822
0,0.2997131110401818
1,0.6017168636647622
0,0.3095045952787487
0,0.29948233203159014
0,0.2710529640405839
0,0.3398777964736519
1,0.644816845398599
0,0.25507614469466544
1,0.8447038674284695
0,0.2441505598532034
0,0.2955168564129615
0,0.28140936533421557
1,0.5653457410526735
0,0.3099839626327849
1,0.5733773090582283
0,0.28504825192540223
0,0.2575597932780586
1,0.5790136720151333
0,0.2908645344851473
0,0.2621692884267633
0,0.3130462128624157
0,0.24150874913050507
1,0.6383449653106863
1,0.6671516448723965
0,0.25936275906886974
0,0.27615527585210387
0,0.36475068700436425
0,0.32182233897295554
1,0.5885000260664129
0,0.294062319634462
1,0.879950333132777
1,0.5746117440388955
1,0.5572329332756348
1,0.6666291577706893
0,0.24725776693608173
0,0.2245496871213916
0,0.2851212435768212
0,0.32322642717266503
0,0.32522351806052807
1,0.6083797272902782
0,0.3305127942618294
0,0.2412401415195955
0,0.2668323906067746
0,0.28654132746769134
0,0.3171370311622057
0,0.25402769701182
1,0.5834180823386987
0,0.2556518885716387
1,0.5298638212953429
1,0.6417674373447193
0,0.3094260067402242
0,0.2824834975652656
0,0.31143586772566784
1,0.86529338033172
0,0.277186658114263
0,0.2930029767662206
0,0.25586800022679607
1,0.601202505840569
1,0.6285122334964276
0,0.304839606642342
0,0.274538082775367
1,0.8739959426828746
1,0.853835688761379
1,0.8468145385346301
1,0.8638083768310579
1,0.6038800749878463
1,0.5986297223661903
1,0.85809647258115
0,0.3301809818628854
0,0.29089824588854096
0,0.24040427307429837
0,0.32452697684596854
1,0.5474719890759522
0,0.21633874268923536
1,0.5796846737096358
1,0.5499152922817203
0,0.24678144415902817
1,0.8782439748990181
1,0.8582035094983052
0,0.2964038607396236
0,0.2818180600049477
1,0.5976052770371999
1,0.5169785580364208
1,0.5304354594590978
1,0.8606377262052592
1,0.8800458094850944
1,0.5234910646118849
0,0.33272298196751365
1,0.8721475335609913
1,0.6058901104508305
1,0.5770647513298981
1,0.5503962860775561
0,0.2607408206848796
1,0.8611164283729927
1,0.5273502380155992
0,0.2764432223757645
1,0.6283911909324027
1,0.6391356438665436
1,0.5573505474941546
0,0.3001486567258754
0,0.2821002254517526
1,0.5673463827511321
1,0.5373349049100522
1,0.6855877857605837
0,0.24999706030195576
0,0.3088576778257275
0,0.29132991580752504
1,0.5487041240221798
1,0.8819894973912867
1,0.8527619693953287
0,0.30823570043133713
1,0.5291385934773437
0,0.3338857417915099
0,0.2934956862651528
0,0.2597045736079571
1,0.5810126469666943
0,0.2756192477118221
0,0.2628347446635725
0,0.21751851287696428
1,0.5673484069896102
1,0.8392200893572712
0,0.24441170731174847
1,0.6162813619770828
0,0.27002855384618657
0,0.3292567204382079
0,0.22530561848717406
1,0.8368315370176876
0,0.2789679432787916
1,0.6055800870818955
0,0.29146735228382353
0,0.3352262697568446
1,0.5675303167173211
1,0.6043332360160922
1,0.8291180779804938
0,0.3013661485253824
0,0.3311431796195745
0,0.29247028584783474
0,0.3194080177263323
1,0.5518091267698206
1,0.5474043909994646
0,0.27894302345277056
0,0.2715497358088186
1,0.5570160671816193
0,0.2567601976065958
1,0.6195690501076051
0,0.3034221630504634
0,0.27815361760805724
1,0.5618176065995113
0,0.32678309406797745
0,0.3046693948544377
1,0.5820100553116961
0,0.3022087031982562
0,0.2760727626645711
0,0.28633545591598686
0,0.24892753637751788
1,0.5729752174418286
0,0.27515234784126497
0,0.26833554022009365
0,0.31910415031933503
1,0.6397371272187545
1,0.6026391806715995
0,0.2603027608581704
0,0.3066922363478324
1,0.5560576106798109
1,0.6221709695306548
1,0.6218163306312969
1,0.6350704004498471
1,0.5773789358045478
0,0.33497275564198997
0,0.2452860668988886
1,0.6259417378454195
1,0.5697993481226209
1,0.5913255681320467
1,0.8471925297664836
0,0.26618489056619704
0,0.32283182374939806
1,0.5942871953888481
1,0.8921105349240298
0,0.278223404878754
1,0.5702843285165587
0,0.24361942075309728
1,0.6428501776017642
0,0.3247822576636143
0,0.2718812034144062
0,0.27112448248644005
1,0.6526303358951028
0,0.2641430505182586
1,0.5660572104639537
0,0.32299351128273895
0,0.31638356693332237
0,0.32565340593396225
0,0.3092418370343278
1,0.5546732092506795
0,0.2797763099332202
0,0.2957417056820668
1,0.8513948885399051
1,0.6235910462276347
1,0.6416294565878431
1,0.8619130358054956
0,0.2886614700358986
0,0.2671965485692148
0,0.33468729026692307
0,0.3351562725633371
1,0.8835218412031236
0,0.2913091366113575
1,0.8416125983685948
1,0.5393357580724818
0,0.2908277692667252
1,0.656884406691141
1,0.557994380992947
1,0.6025630021613947
0,0.25451482985051505
0,0.27084782809474933
0,0.26131742167494243
0,0.2607554449424141
0,0.2817414388931345
1,0.5578728018513353
1,0.6072745979046894
1,0.5415242641917914
1,0.5228820578243879
0,0.2837680392964045
1,0.5068515823311317
1,0.5861858844218202
0,0.2693042959011172
1,0.5701034534894022
0,0.25383558666906914
1,0.5907269097864268
1,0.5522490159952702
1,0.603479369506934
1,0.5928271492192753
1,0.5810446648067144
0,0.32649142225563366
1,0.6226172020858245
0,0.2662785854452137
0,0.2618167094035515
0,0.2924956861537555
1,0.5601678421089901
0,0.2312118627754528
1,0.8486618869504573
0,0.26898011609348454
1,0.5339139669452457
0,0.2856047921353688
1,0.5775134046459143
0,0.2919726444603036
0,0.33866559118340583
1,0.6074101388625724
1,0.624555539264046
0,0.2915124445588531
1,0.6261952420128171
1,0.8662905124536757
1,0.5373947340562545
1,0.601534542927202
0,0.21112021209646767
0,0.28896938049200366
0,0.28138875039210404
0,0.2850813101981713
0,0.31624632231362887
1,0.6412105573245651
1,0.6150849232038662
1,0.6166309729999065
0,0.2790754166435933
0,0.24766446725750035
0,0.32173225526097876
0,0.33432568694169684
0,0.2783347968927938
0,0.24635453382937383
1,0.6495188834595144
1,0.6569657632070434
0,0.27393438965019784
1,0.5481125397636119
1,0.8786163250746596
0,0.27694749244195627
0,0.22519966827138582
1,0.547767974026667
1,0.6285510775468719
0,0.3183447901182991
0,0.3012206736007149
1,0.8465484558531725
0,0.335658912969109
0,0.24283747828678875
0,0.25954166299319886
0,0.2891259949516543
0,0.3210491436071766
0,0.2850975309786615
0,0.2638879502268558
0,0.31216395235848393
0,0.29341619181218764
1,0.524316354442886
1,0.5631222358373921
1,0.5396302259153655
1,0.5621433230835191
1,0.6767082351861081
0,0.23445861282528233
1,0.5694865760696468
1,0.5851863532686447
1,0.629110086525415
0,0.306532579028775
0,0.29114913033475454
0,0.26463037134339124
1,0.5855062355254613
0,0.296762933612729
0,0.3171319460154212
0,0.3086365121741299
0,0.26310062012563
0,0.32453695994825726
1,0.5949609368057085
1,0.6217307631917349
0,0.2627624812835902
1,0.6429959288337401
1,0.5845332560759181
0,0.2998812210873071
1,0.8682213246241226
0,0.31374932874162526
1,0.6031410299398121
1,0.6394979328012729
1,0.5722027232807924
0,0.2551354048927887
1,0.8780359529063682
1,0.6756066775850035
0,0.2854874420463686
1,0.8929052792583905
1,0.5976951599046587
0,0.2737933273513981
0,0.30176084920537194
0,0.26825056172818423
1,0.5636927985767869
1,0.8627647650725359
0,0.3179819308822208
0,0.2973124316417808
0,0.3114561255254171
1,0.5404107190011092
0,0.2755781091849271
1,0.5335267367741713
0,0.2531579544996688
1,0.599437172239217
1,0.8894437551304906
1,0.605877285582203
0,0.3155501612519296
0,0.28442353914761603
0,0.2686814537412024
1,0.8591384426931297
0,0.25322290917277435
1,0.5709466934005125
0,0.2980397498835871
1,0.840155808628777
1,0.5924797959874608
0,0.2810107740221719
0,0.3016501846874591
0,0.2720389850634593
1,0.5970465735552135
1,0.5712336853419725
1,0.5799955174128568
1,0.5588935397619026
1,0.8438511871518334
1,0.5956749600432888
0,0.2967632989606834
0,0.32185680717647763
1,0.6469168429543726
0,0.22982542990794377
1,0.5637996575788744
1,0.8535841739518573
0,0.2469270330093305
1,0.5993325920013501
1,0.8900031778129862
0,0.2927833357088446
1,0.8221462561288059
0,0.26345103455949104
0,0.28772096217704535
1,0.6004045541068205
0,0.30024192376531966
0,0.27028079133956145
1,0.6006017790134878
1,0.8205988977644635
0,0.2838610223147262
1,0.8590545593895612
0,0.2792770864144488
0,0.3026069480655653
1,0.6420071743660567
0,0.27296224689302206
1,0.8773079091058529
1,0.5439236033663963
0,0.3210335970206023
0,0.3137882376605498
1,0.8538523532558527
0,0.24893856765331704
0,0.27860024709551706
0,0.2501132466361975
0,0.29157553250483453
1,0.6232451942023111
1,0.8419743867236537
0,0.24060009158266468
0,0.26735676359760824
0,0.2691450450067365
1,0.6038288906697432
0,0.2524890979826642
0,0.26435862108033636
0,0.344178412120821
1,0.5818816381844066
0,0.2449989861346178
0,0.3321652337159592
0,0.28105144234505014
1,0.8295720214338642
0,0.29998024359557635
1,0.5907969512818206
1,0.5603764963871657
1,0.83763138926929
0,0.3010533015723586
1,0.6588763022056715
1,0.5647766349368523
0,0.32329177024417893
1,0.6139409529235473
1,0.5764353875875098
1,0.856349169273485
1,0.6112920462831231
0,0.27339611100870154
1,0.6446030637097305
1,0.883217384347786
0,0.291455534653989
1,0.6225017871180403
1,0.5949678520202648
0,0.29044321941698625
0,0.31883761746352896
1,0.5462997591802822
0,0.25131603602416946
1,0.5335355112517836
0,0.2982464412978323
0,0.2662196938044027
1,0.8596153480132137
0,0.2749020447675262
1,0.5441398564386849
1,0.8510662047305751
1,0.6593584031446309
0,0.22510123906312945
0,0.300259515709578
0,0.28910840080393796
0,0.30720236221297376
0,0.3149666427751472
1,0.6140070925390434
1,0.8775829629969135
1,0.5862036438444282
0,0.30352906918973055
1,0.5278862542758974
1,0.5830654161532051
1,0.8704691938966684
0,0.24172389364273517
1,0.6638248450819013
1,0.6254475421910486
0,0.27638087218135976
1,0.6333512803805977
1,0.5466053414898773
1,0.8767791681590724
1,0.6050544854501723
1,0.5854551627045729
0,0.2756581613429505
1,0.8743016341143317
1,0.5596420242633566
